LotFrontage,LotArea,LotShape,LandSlope,OverallQual,OverallCond,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscVal,YrSold,MSSubClass_150,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Street_Pave,Alley_None,Alley_Pave,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_Wd Sdng,Exterior1st_WdShing,Exterior2nd_AsphShn,Exterior2nd_Brk Cmn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,Exterior2nd_Wd Sdng,Exterior2nd_Wd Shng,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,MiscFeature_None,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,HouseAge,RemodAge,GarageAge,MoSold_sin,MoSold_cos
4.382026634673881,9.13097243659261,2,2,6,5,0.0,3,4,4,3,4,6,7.0909098220799835,1,0.0,5.634789603169249,7.299797366758161,5,1,4.0,7.3098814858247865,0.0,0.0,7.3098814858247865,1.0,0.0,2,0,3,1,4.0,6,7.0,0,0,2,2.0,6.3578422665081,3,3,1.0,5.1298987149230735,3.332204510175204,0.0,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,9,9,9.0,-0.4999999999999997,-0.8660254037844388
4.394449154672439,9.234154550075438,3,2,8,5,5.187385805840755,4,3,4,3,2,1,0.0,1,0.0,6.93828448401696,6.93828448401696,4,1,4.0,6.946013991099227,6.966967138613983,0.0,7.649216319820633,0.0,0.0,2,1,3,1,5.0,8,7.0,1,4,2,3.0,6.778784897685177,3,3,1.0,5.262690188904886,3.970291913552122,0.0,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,1,1,1.0,1.0,6.123233995736766e-17
4.127134385045092,8.97853441008332,3,2,6,8,0.0,3,3,3,3,1,6,6.0867747269123065,2,6.159095388491933,4.7535901911063645,6.934397209928558,4,1,4.0,6.934397209928558,0.0,0.0,6.934397209928558,1.0,0.0,1,0,3,1,4.0,5,7.0,0,0,2,2.0,6.089044875446846,3,3,1.0,5.147494476813453,3.8918202981106265,0.0,0.0,0.0,0.0,0,0,0.0,2009,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,40,4,40.0,-0.4999999999999997,-0.8660254037844388
3.5553480614894135,8.080546965824498,3,2,6,5,6.796823718274855,3,3,4,3,1,6,5.945420608606575,1,0.0,5.855071922202427,6.593044534142437,4,1,4.0,6.610696044717759,6.593044534142437,0.0,7.294377299288821,0.0,0.0,2,1,3,1,3.0,6,7.0,0,0,1,2.0,6.089044875446846,3,3,1.0,0.0,3.2188758248682006,0.0,0.0,0.0,0.0,0,0,0.0,2009,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,10,10,10.0,1.0,6.123233995736766e-17
4.23410650459726,9.284519770150434,2,2,8,5,0.0,4,3,4,3,3,6,3.044522437723423,1,0.0,6.741700694652055,6.7650389767805414,5,1,4.0,6.7650389767805414,6.805722553416985,0.0,7.478169694159785,0.0,0.0,2,1,3,1,4.0,7,7.0,0,0,2,2.0,6.361302477572996,3,3,1.0,4.976733742420574,4.663439094112067,0.0,0.0,0.0,0.0,0,0,0.0,2009,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,2,2,2.0,0.8660254037844387,-0.4999999999999998
4.290459441148391,9.360224821513475,2,2,6,5,5.796057750765372,3,3,3,3,2,3,6.0844994130751715,1,0.0,5.459585514144159,6.511745329644728,3,1,4.0,6.511745329644728,6.5722825426940075,0.0,7.234898420314831,0.0,0.0,2,1,3,1,3.0,6,7.0,1,3,3,2.0,6.089044875446846,3,3,1.0,5.817111159963204,0.0,0.0,0.0,0.0,0.0,0,4,0.0,2010,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,32,32,32.0,0.8660254037844387,-0.4999999999999998
3.2188758248682006,7.732369222284388,3,2,7,5,5.8888779583328805,3,3,4,3,1,5,6.309918278226516,1,0.0,5.278114659230517,6.61338421837956,4,1,4.0,6.630683385642372,6.61338421837956,0.0,7.31455283232408,0.0,0.0,2,1,3,1,3.0,6,7.0,0,0,1,2.0,6.089044875446846,3,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2008,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,9,9,9.0,-0.8660254037844385,-0.5000000000000004
4.189654742026425,9.413934064045677,2,2,8,5,6.2422232654551655,4,3,4,3,3,2,4.04305126783455,5,4.174387269895637,7.089243155027514,7.1846291527173145,5,1,4.0,7.192182058713246,7.093404625868766,0.0,7.836764783264067,0.0,0.0,2,1,4,1,4.0,9,7.0,1,3,2,3.0,6.6240652277998935,3,3,1.0,5.407171771460119,4.59511985013459,0.0,0.0,0.0,0.0,0,0,0.0,2007,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,12,12,12.0,-0.5000000000000004,0.8660254037844384
4.2626798770413155,9.116139576577355,3,2,6,6,0.0,3,3,3,3,1,3,6.418364935936212,1,0.0,5.53338948872752,6.762729506931879,5,1,4.0,6.762729506931879,0.0,0.0,6.762729506931879,0.0,0.0,1,0,2,1,3.0,5,7.0,0,0,1,1.0,5.707110264748875,5,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,6.111467339502679,2009,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,50,50,1.0,-0.8660254037844386,0.5000000000000001
4.110873864173311,8.841014310483892,3,2,5,5,0.0,3,3,3,3,2,2,6.0063531596017325,1,0.0,6.608000625296087,7.044032897274685,3,1,4.0,7.171656822768514,0.0,0.0,7.171656822768514,0.0,0.0,1,0,2,1,2.0,5,6.0,0,0,1,2.0,6.089044875446846,3,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2009,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,85,59,44.0,-0.8660254037844386,0.5000000000000001
4.290459441148391,9.0642735958414,3,2,7,5,0.0,3,3,4,3,2,6,3.2188758248682006,1,0.0,6.597145701886651,6.6293632534374485,5,1,4.0,6.639875833826536,6.664409020350408,0.0,7.344719054149673,0.0,0.0,2,1,3,1,4.0,7,7.0,0,0,1,2.0,6.421622267806518,3,3,1.0,5.135798437050262,3.828641396489095,0.0,0.0,0.0,0.0,0,0,0.0,2010,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,1,1,1.0,1.2246467991473532e-16,-1.0
4.418840607796598,9.151757414543885,3,2,8,5,6.513230110912307,4,3,4,3,2,6,7.059617628291383,1,0.0,4.499809670330265,7.133295954896068,5,1,4.0,7.1459844677143876,7.001245622069476,0.0,7.768956044538332,1.0,0.0,2,1,3,1,4.0,8,7.0,1,4,2,3.0,6.75343791859778,3,3,1.0,0.0,4.859812404361672,0.0,0.0,5.198497031265826,0.0,0,0,0.0,2009,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,10,10,10.0,-0.4999999999999997,-0.8660254037844388
3.4339872044851463,9.164296433474776,2,2,8,5,0.0,4,4,4,4,3,2,6.082218910376446,6,6.964135612418245,0.0,7.3098814858247865,5,1,4.0,7.3098814858247865,0.0,0.0,7.3098814858247865,1.0,0.0,1,1,2,1,5.0,6,7.0,1,4,3,2.0,6.1779441140506,3,3,1.0,0.0,3.4339872044851463,0.0,0.0,5.37989735354046,0.0,0,0,0.0,2006,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,11,10,11.0,0.8660254037844387,-0.4999999999999998
4.330733340286331,9.58795455192857,2,2,9,5,5.652489180268651,4,3,4,3,1,1,0.0,1,0.0,7.312553498102598,7.312553498102598,5,1,4.0,7.317876198626496,0.0,0.0,7.317876198626496,0.0,0.0,2,0,2,1,5.0,6,7.0,1,4,3,2.0,6.385194398997726,3,3,1.0,0.0,5.1647859739235145,0.0,0.0,0.0,0.0,0,0,0.0,2008,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,0,0,0.0,-0.8660254037844385,-0.5000000000000004
4.394449154672439,9.25167423546916,3,2,7,5,3.7612001156935624,3,3,4,3,1,6,5.978885764901122,1,0.0,6.375024819828097,6.8885724595653635,3,1,4.0,6.8885724595653635,6.5998704992128365,0.0,7.44716835960004,0.0,0.0,2,1,3,1,3.0,7,7.0,1,3,1,2.0,6.208590026096629,3,3,1.0,5.43372200355424,4.204692619390966,5.056245805348308,0.0,0.0,0.0,0,3,6.2166061010848646,2010,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,22,22,22.0,1.0,6.123233995736766e-17
4.330733340286331,9.434203664214742,2,2,6,7,0.0,3,3,4,3,2,5,6.493753839851686,1,0.0,5.780743515792329,6.891625897052253,5,1,4.0,6.891625897052253,6.643789733147672,0.0,7.467942332285852,1.0,0.0,2,0,4,1,3.0,7,4.0,0,0,1,1.0,6.049733455231958,3,3,1.0,5.5053315359323625,0.0,5.056245805348308,0.0,0.0,0.0,0,0,7.170888478512505,2008,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,68,23,19.0,-0.4999999999999997,-0.8660254037844388
4.2626798770413155,9.116139576577355,3,2,7,5,0.0,4,3,4,3,1,6,3.2188758248682006,1,0.0,7.515889085215125,7.528869256642251,5,1,4.0,7.515889085215125,0.0,0.0,7.515889085215125,0.0,0.0,2,0,3,1,4.0,8,7.0,1,4,3,2.0,6.184148890937483,3,3,1.0,4.795790545596741,3.5263605246161616,0.0,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,2,1,2.0,-0.8660254037844386,0.5000000000000001
3.871201010907891,10.887530386461101,1,1,8,5,6.403574197934815,5,3,4,3,4,5,7.256297239690681,1,0.0,5.459585514144159,7.409136443920128,5,1,4.0,7.43307534889858,7.371489295214277,0.0,8.09559870137819,1.0,0.0,3,1,4,1,5.0,12,4.0,1,4,3,3.0,6.7357800142423265,3,3,1.0,6.222576268071369,3.6109179126442243,0.0,0.0,5.351858133476067,0.0,0,0,0.0,2010,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,7,7,7.0,1.2246467991473532e-16,-1.0
4.290459441148391,8.889170455363413,2,2,5,5,0.0,3,3,4,3,3,6,6.530877627725885,1,0.0,5.159055299214529,6.755768921984255,3,1,4.0,6.755768921984255,0.0,0.0,6.755768921984255,1.0,0.0,1,0,2,1,3.0,5,7.0,0,0,1,2.0,6.3578422665081,3,3,1.0,4.795790545596741,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2009,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,27,27,26.0,0.8660254037844387,-0.4999999999999998
4.219507705176107,9.09133158539398,3,2,4,5,0.0,3,3,2,2,1,2,6.729824070489475,1,0.0,0.0,6.729824070489475,3,1,2.0,7.107425474110705,0.0,0.0,7.107425474110705,0.0,0.0,1,0,2,1,3.0,6,7.0,0,0,1,2.0,5.983936280687191,3,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2006,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,55,55,55.0,0.8660254037844387,-0.4999999999999998
4.553876891600541,8.964439833539357,3,2,6,5,0.0,3,3,3,3,3,5,6.0473721790462776,4,4.852030263919617,6.175867270105761,6.937314081223682,3,1,4.0,7.0192966537150445,0.0,0.0,7.0192966537150445,1.0,0.0,1,0,3,1,3.0,6,7.0,1,3,1,2.0,6.511745329644728,3,3,1.0,4.976733742420574,0.0,0.0,0.0,0.0,0.0,0,3,0.0,2010,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,34,34,34.0,1.0,6.123233995736766e-17
4.2626798770413155,9.225327501784431,3,2,5,5,0.6931471805599453,3,3,3,3,1,3,6.124683390894205,1,0.0,6.124683390894205,6.816735880594968,5,1,3.0,6.816735880594968,0.0,0.0,6.816735880594968,0.0,0.0,1,0,2,1,3.0,5,7.0,0,0,2,1.0,5.62040086571715,3,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,2007,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,49,49,49.0,-0.4999999999999997,-0.8660254037844388
